....................
KOD,SIMPLE_NAM
0202205001,"мепюгдекем. хкх пюгдекем.гюдмхе вербепрхмш йпсомнцн пнцюрнцн яйнрю, лнпнфемше, менабюкеммше,б онпъдйе, сйюг.б дно.опхлев. 1 рюлнфеммнцн янчгю й цп. 02, йп.бйкчв.б ондясаонг.0202205002 хкх 0202205003"
0202205002,"мепюгдекем. хкх пюгдекем.гюдмхе вербепрхмш йпсомнцн пнцюрнцн яйнрю, лнпнфемше, менабюкеммше, цнбъдхмю ярнхлнярэч мю сякнбхъу тпюмйн-цпюмхжш ярпюмш ббнгю ме лемее 8000 ебпн гю 1000 йц меррн-люяяш"
0202205003,"мепюгдекем. хкх пюгдекем.гюдмхе вербепрхмш йпсомнцн пнцюрнцн яйнрю, лнпнфемше, менабюкеммше,  бшянйнйювеярбеммюъ цнбъдхмю 12)"
0202205008,"мепюгдекем. хкх пюгдекем.гюдмхе вербепрхмш йпсомнцн пнцюрнцн яйнрю, лнпнфемше, менабюкеммше, опнвхе"
0202205009,"мепюгдекеммше хкх пюгдекеммше гюдмхе вербепрхмш йпсомнцн пнцюрнцн яйнрю, лнпнфемше, менабюкеммше,опнвхе"
02022090,"опнвхе нрпсаю йпсомнцн пнцюрнцн яйнрю, менабюкеммше, лнпнфемше"
0202209001,"опнвхе нрпсаю йпсомнцн пнцюрнцн яйнрю, менабюкеммше, лнпнфемше,б онпъдйе, сйюг. б дн.опхлев. 1 рюлнфеммнцн янчгю й цпсоое 02, йпнле бйкчвеммшу б ондясаонгхжхч 0202 20 900 2 хкх 0202 20 900 3"
0202209002,"опнвхе нрпсаю йпсомнцн пнцюрнцн яйнрю, менабюкеммше, лнпнфемше, цнбъдхмю ярнхлнярэч мю сякнбхъу тпюмйн-цпюмхжш ярпюмш ббнгю ме лемее 8000 ебпн гю 1000 йц меррн-люяяш"
0202209003,"опнвхе нрпсаю йпсомнцн пнцюрнцн яйнрю, менабюкеммше, лнпнфемше, бшянйнйювеярбеммюъ цнбъдхмю 12)"
0202209008,"опнвхе нрпсаю йпсомнцн пнцюрнцн яйнрю, менабюкеммше, лнпнфемше"
0202209009,"опнвхе нрпсаю йпсомнцн пнцюрнцн яйнрю, менабюкеммше, лнпнфемше,опнвхе"
020230,"опнвхе нрпсаю йпсомнцн пнцюрнцн яйнрю, набюкеммше, лнпнфемше"
02023010,"набюкеммше оепедмхе вербепрхмш жекэмше хкх пюгпсакеммше люйяхлюкэмн мю 5 йсяйнб,б ндмнл акнйе; йнлоемяхп.вербепрхмш б дбсу акнйюу,яндепф.ндхм-  оепедмчч вербепрхмс, жекэмсч ...ю дп.-гюдмчч вербепр.,"
0202301004,"набюкем. оепедмхе вербепрхмш жекэмше хкх пюгпсак.люйя. мю 5 йсяйнб,.., б онпъдйе, сйюг. б дно. опхлев.1 рюлнфеммнцн янчгю й цпсоое 02, йпнле бйкчвеммшу б ондясаонгхжхч 0202 30 100 5 хкх 0202 30 100 6"
0202301005,"цнбъдхмю набюкеммюъ,  оепед.верб-мш жекэмше хкх пюгпсакеммше люйя. мю 5 йсяйнб,..., ярнхлнярэч мю сякнбхъу тпюмйн-цпюмхжш ярпюмш ббнгю ме лемее 8000 ебпн гю 1000 йц меррн-люяяш"
0202301006,"бшянйнйювеярбеммюъ цнбъдхмю набюкеммюъ,  оепед.верб-мш жекэмше хкх пюгпсакеммше люйя. мю 5 йсяйнб,..."
0202301008,"лъян наюкеммне, опнвее"
0202301009,"оепедмхе вербепрхмш,гюлнпнф.жекше хкх пюгпсак.люйяхлюкэмн мю 5 йсяйнб,йюфдюъ вербепрхмю опедяр.дбслъ акнйюлх:ндхм яндепфхр оепедмчч,дпсцни гюдмчч вербепрхмс, опнвхе"
02023050,"нрпсаю, кноюрйю х ьеимн-кноюрнвмюъ вюярэ х цпсдхмйю, набюкеммше, лнпнфемше"
0202305004,"нрпсаю, кноюрйю х ьеимн-кноюрнвмюъ вюярэ х цпсдхмйю, набюкеммше, лнпнфемше, б онпъдйе, сйюг. б дно.опхлевюмхх 1 рюлнфеммнцн янчгю й цпсоое 02,йпнле бйкчвеммшу б ондясаонг.0202305005 хкх 0202305006"
0202305005,"нрпсаю, кноюрйю х ьеимн-кноюрнвмюъ вюярэ х цпсдхмйю, набюкеммше, лнпнфемше цнбъдхмш, ярнхлнярэч мю сякнбхъу тпюмйн-цпюмхжш ярпюмш ббнгю ме лемее 8000 ебпн гю 1000 йц меррн-люяяш"
0202305006,"бшянйнйювеярбеммюъ цнбъдхмю 12) кноюрйх, ьеимн-кноюрнвмни вюярх х цпсдхмйх"
0202305008,"опнвхе нрпсаю, кноюрйю х ьеимн-кноюрнвмюъ вюярэ х цпсдхмйю, набюкеммше, лнпнфемше"
0202305009,"кноюрйю х ьеимн-кноюрнвмюъ вюярэ х цпсдхмйю, набюкеммше, лнпнфемше,      опнвхе"
02023090,"опнвее набюкеммне лъян йпсомнцн пнцюрнцн яйнрю, лнпнфемне"
0202309004,"опнв.набюкеммне лъян йпсомнцн пнцюрнцн яйнрю, лнпнф., б онпъдйе, сйюгюммнл б днонкмхрекэмнл опхлевюмхх 1 рюлнфеммнцн янчгю й цпсоое 02, йпнле бйкчвеммшу б ондясаонгхжхч 0202 30 900 5 хкх 0202 30 900 6"
0202309005,"опнвее набюкеммне лъян йпсомнцн пнцюрнцн яйнрю, лнпнфемне; цнбъдхмю ярнхлнярэч мю сякнбхъу тпюмйн-цпюмхжш ярпюмш ббнгю ме лемее 8000 ебпн гю 1000 йц меррн-люяяш"
0202309006,"бшянйнйювеярбеммюъ цнбъдхмю 12), опнвхе набюкеммше, лнпнфемше,"
0202309008,"нрпсаю, кноюрйю х ьеимн-кноюрнвмюъ вюярэ х цпсдхмйю, набюкеммше, лнпнфемше,  опнвхе"
0202309009,"опнвее набюкеммне лъян йпсомнцн пнцюрнцн яйнрю,лнпнфемне,опнвее"
0203,"ябхмхмю ябефюъ, нукюфдеммюъ хкх гюлнпнфеммюъ"
020311,рсьх х онксрсьх ябхмеи ябефхе хкх нукюфдеммше
02031110,рсьх х онксрсьх днлюьмху ябхмеи ябефхе хкх нукюфдеммше
0203111001,"рсьх х онксрсьх днлюьмху ябхмеи ябефхе хкх нукюфдеммше,опх мюкхвхх кхжемгхх, бшдюммни йнлоеремрмшлх нпцюмюлх"
0203111009,рсьх х онксрсьх днлюьмху ябхмеи ябефхе хкх нукюфдеммше опнвхе
02031190,рсьх хкх онксрсьх опнвху ябхмеи ябефхе хкх нукюфдеммше
0203119001,"рсьх хкх онксрсьх опнвху ябхмеи ябефхе хкх нукюфдеммше,опх мюкхвхх кхжемгхх, бшдюммни йнлоеремрмшлх нпцюмюлх"
0203119009,рсьх хкх онксрсьх опнвху ябхмеи ябефхе хкх нукюфдеммше опнвхе
020312,"ябхмше нйнпнйю, кноюрйх х нрпсаю хг мху менабюкеммше, ябефхе хкх нукюфдеммше"
02031211,"нйнпнйю х нрпсаю хг мху менабюкеммше днлюьмху ябхмеи, ябефхе хкх нукюфдеммше"
0203121101,"нйнпнйю х нрпсаю хг мху менабюкеммше днлюьмху ябхмеи, опх мюкхвхх кхжемгхх, бшдюммни йнлоеремрмшлх нпцюмюлх"
0203121109,"нйнпнйю х нрпсаю хг мху менабюкеммше днлюьмху ябхмеи, ябефхе хкх нукюфдеммше,опнвхе"
02031219,"кноюрйх(оепедмхе нйнпнйю) х нрпсаю хг мху менабюкеммше днлюьмху ябхмеи,  ябефхе хкх нукюфдеммше"
0203121901,"кноюрйх (оепедмхе нйнпнйю) х нрпсаю хг мху менабюкеммше днлюьмху ябхмеи ябефхе хкх нукюфдеммше,опх мюкхвхх кхжемгхх, бшдюммни йнлоеремрмшлх нпцюмюлх"
0203121909,"кноюрйх (оепедмхе нйнпнйю) х нрпсаю хг мху менабюкеммше днлюьмху ябхмеи ябефхе хкх нукюфдеммше,опнвхе"
02031290,"нйнпнйю, кноюрйх (оепедмхе нйнпнйю) х нрпсаю хг мху, менабюкеммше, ябефхе хкх нукюфдеммше опнвху ябхмеи"
0203129001,"нйнпнйю, кноюрйх (оепедмхе нйнпнйю) х нрпсаю хг мху, менабюкеммше, ябефхе хкх нукюфдеммше опнвху ябхмеи,опх мюкхвхх кхжемгхх, бшдюммни йнлоеремрмшлх нпцюмюлх"
0203129009,"нйнпнйю, кноюрйх (оепедмхе нйнпнйю) х нрпсаю хг мху, менабюкеммше, ябефхе хкх нукюфдеммше опнвху ябхмеи,опнвхе"
020319,ябхмхмю опнвюъ ябефюъ хкх нукюфдеммюъ
02031911,оепедмхе йпюъ х нрпсаю хг мху днлюьмху ябхмеи ябефхе хкх нукюфдеммше
0203191101,"оепедмхе йпюъ х нрпсаю хг мху днлюьмху ябхмеи ябефхе хкх нукюфдеммше,опх мюкхвхх кхжемгхх, бшдюммни йнлоеремрмшлх нпцюмюлх"
0203191109,"оепедмхе йпюъ х нрпсаю хг мху днлюьмху ябхмеи ябефхе хкх нукюфдеммше,опнвхе"
02031913,"йнпеийх х нрпсаю хг мху, менабюкеммше днлюьмху ябхмеи ябефхе хкх нукюфдеммше"
0203191301,"йнпеийх х нрпсаю хг мху, менабюкеммше днлюьмху ябхмеи ябефхе хкх нукюфдеммше,опх мюкхвхх кхжемгхх, бшдюммни йнлоеремрмшлх нпцюмюлх"
0203191309,"йнпеийх х нрпсаю хг мху, менабюкеммше днлюьмху ябхмеи ябефхе хкх нукюфдеммше,опнвхе"
02031915,цпсдхмйх х нрпсаю хг мху днлюьмху ябхмеи ябефхе хкх  нукюфдеммше
0203191501,"цпсдхмйх х нрпсаю хг мху днлюьмху ябхмеи ябефхе хкх  нукюфдеммше,опх мюкхвхх кхжемгхх, бшдюммни йнлоеремрмшлх нпцюмюлх"
0203191509,"цпсдхмйх х нрпсаю хг мху днлюьмху ябхмеи ябефхе хкх  нукюфдеммше,опнвхе"
02031955,опнвхе набюкеммше вюярх днлюьмху ябхмеи ябефхе хкх нукюфдеммше
0203195501,"опнвхе набюкеммше вюярх днлюьмху ябхмеи ябефхе хкх нукюфдеммше,опх мюкхвхх кхжемгхх,бшдюммни йнлоеремрмшлх нпцюмюлх"
